;household_id;start_time;end_time;x;y;packages;location_id
138;1635870;65804.0;82800.0;842171.9;6518086.8;1.0;1764056257
139;1642575;25200.0;27033.0;841624.9;6517956.7;1.0;6970402908
140;1642575;64833.0;82800.0;841624.9;6517956.7;1.0;6970402908
141;1648608;25200.0;29101.0;841338.7;6517484.8;1.0;6970402911
142;1648608;67201.0;82800.0;841338.7;6517484.8;1.0;6970402911
143;1654785;25200.0;30128.0;841626.5;6518021.0;1.0;6970402907
144;1654785;41528.0;47528.0;841626.5;6518021.0;1.0;6970402907
145;1654785;55028.0;82800.0;841626.5;6518021.0;1.0;6970402907
146;1661620;25200.0;34269.0;841894.6;6517919.0;1.0;25312126
147;1661620;40869.0;48669.0;841894.6;6517919.0;1.0;25312126
148;1661620;61269.0;82800.0;841894.6;6517919.0;1.0;25312126
149;1668811;25200.0;30588.0;841677.9;6517694.9;1.0;7363009585
150;1668811;44988.0;48588.0;841677.9;6517694.9;1.0;7363009585
151;1668811;70188.0;73788.0;841677.9;6517694.9;1.0;7363009585
152;1668811;75588.0;82800.0;841677.9;6517694.9;1.0;7363009585
153;1673569;25200.0;30132.0;841897.0;6517703.4;1.0;5947847669
154;1673569;33732.0;49932.0;841897.0;6517703.4;1.0;5947847669
155;1673569;64332.0;82800.0;841897.0;6517703.4;1.0;5947847669
156;1677877;25200.0;28663.0;841382.6;6517587.8;1.0;5947881169
157;1677877;41263.0;51763.0;841382.6;6517587.8;1.0;5947881169
158;1677877;57163.0;64063.0;841382.6;6517587.8;1.0;5947881169
159;1679442;25200.0;41356.0;842141.3;6518103.9;1.0;1581680176
160;1679442;49156.0;59956.0;842141.3;6518103.9;1.0;1581680176
161;1679442;64156.0;71356.0;842141.3;6518103.9;1.0;1581680176
162;1679442;79756.0;82800.0;842141.3;6518103.9;1.0;1581680176
163;1684260;50584.0;58084.0;841840.4;6517629.1;1.0;5947847663
164;1684260;60484.0;62284.0;841840.4;6517629.1;1.0;5947847663
165;1684260;67684.0;82800.0;841840.4;6517629.1;1.0;5947847663
166;1684261;25200.0;82800.0;841778.14;6517874.53;1.0;6297154747
167;1690536;25200.0;28887.0;841682.33;6518346.72;1.0;1754647302
168;1690536;58887.0;82800.0;841682.33;6518346.72;1.0;1754647302
169;1700937;25200.0;47895.0;841598.7;6517998.0;1.0;6970402907
170;1700937;61695.0;82800.0;841598.7;6517998.0;1.0;6970402907
171;1702679;25200.0;30574.0;841919.47;6517575.02;1.0;917192332
172;1702679;49174.0;51274.0;841919.47;6517575.02;1.0;917192332
173;1702679;66874.0;82800.0;841919.47;6517575.02;1.0;917192332
174;1706135;25200.0;29009.0;841569.5;6517948.5;1.0;6970402909
175;1706135;55049.0;58829.0;841569.5;6517948.5;1.0;6970402909
176;1706135;60509.0;82800.0;841569.5;6517948.5;1.0;6970402909
177;1707295;25200.0;39627.0;841758.3;6518066.7;1.0;2244092202
178;1707295;50427.0;82800.0;841758.3;6518066.7;1.0;2244092202
179;1712958;25200.0;32550.0;841820.7;6517762.3;1.0;2170533264
180;1712958;40350.0;50550.0;841820.7;6517762.3;1.0;2170533264
181;1712958;66750.0;82800.0;841820.7;6517762.3;1.0;2170533264
182;1714166;25200.0;29337.0;841779.0;6517451.2;1.0;5947847673
183;1714166;32937.0;49137.0;841779.0;6517451.2;1.0;5947847673
184;1714166;63537.0;82800.0;841779.0;6517451.2;1.0;5947847673
185;1715126;25200.0;27034.0;841831.9;6517610.2;1.0;5947847663
186;1715126;30634.0;46834.0;841831.9;6517610.2;1.0;5947847663
187;1715126;61234.0;82800.0;841831.9;6517610.2;1.0;5947847663
188;1722700;25200.0;27916.0;841647.9;6517801.6;1.0;5324491691
189;1722700;31516.0;47716.0;841647.9;6517801.6;1.0;5324491691
190;1722700;62116.0;82800.0;841647.9;6517801.6;1.0;5324491691
191;1730645;25200.0;30239.0;841677.9;6517694.9;1.0;7363009585
192;1730645;34139.0;82800.0;841677.9;6517694.9;1.0;7363009585
193;1734034;25200.0;26799.0;841724.4;6517438.7;1.0;5947847675
194;1734034;62379.0;62919.0;841724.4;6517438.7;1.0;5947847675
195;1734034;70659.0;82800.0;841724.4;6517438.7;1.0;5947847675
196;1736663;44279.0;52379.0;841347.66;6517556.34;1.0;3246517575
197;1736663;67319.0;67979.0;841347.66;6517556.34;1.0;3246517575
198;1736663;79679.0;82800.0;841347.66;6517556.34;1.0;3246517575
199;1737434;25200.0;33395.0;841815.77;6517525.06;1.0;5947847666
200;1737434;41195.0;51395.0;841815.77;6517525.06;1.0;5947847666
201;1737434;67595.0;82800.0;841815.77;6517525.06;1.0;5947847666
202;1738096;25200.0;31781.0;841514.4;6517924.3;1.0;2636357179
203;1738096;43181.0;49781.0;841514.4;6517924.3;1.0;2636357179
204;1738096;50441.0;60581.0;841514.4;6517924.3;1.0;2636357179
205;1738096;61301.0;82800.0;841514.4;6517924.3;1.0;2636357179
206;1751749;25200.0;48351.0;841727.2;6517850.2;1.0;6929508857
207;1751749;51951.0;56151.0;841727.2;6517850.2;1.0;6929508857
208;1751749;72951.0;82800.0;841727.2;6517850.2;1.0;6929508857
209;1756559;25200.0;67579.0;841599.9;6517973.0;1.0;6970402907
210;1756559;71179.0;82800.0;841599.9;6517973.0;1.0;6970402907
211;1756896;25200.0;32282.0;841182.6;6517326.7;1.0;7545572012
212;1756896;43982.0;52082.0;841182.6;6517326.7;1.0;7545572012
213;1756896;66482.0;82800.0;841182.6;6517326.7;1.0;7545572012
214;1763918;25200.0;26466.0;841710.2;6517981.7;1.0;2244092199
215;1763918;57066.0;59286.0;841710.2;6517981.7;1.0;2244092199
216;1763918;65886.0;82800.0;841710.2;6517981.7;1.0;2244092199
217;1772169;25200.0;41567.0;841755.61;6517969.06;1.0;6970402888
218;1772169;42647.0;45767.0;841755.61;6517969.06;1.0;6970402888
219;1772169;48467.0;82800.0;841755.61;6517969.06;1.0;6970402888
220;1778776;35832.0;42732.0;841742.0;6517586.9;1.0;35678668
221;1778776;68532.0;82800.0;841742.0;6517586.9;1.0;35678668
222;1792121;25200.0;50129.0;841646.5;6518053.9;1.0;6970402893
223;1792121;63449.0;66689.0;841646.5;6518053.9;1.0;6970402893
224;1803401;25200.0;27603.0;841475.86;6517782.02;1.0;6921021581
225;1803401;31203.0;47403.0;841475.86;6517782.02;1.0;6921021581
226;1803401;61803.0;82800.0;841475.86;6517782.02;1.0;6921021581
227;1803402;25200.0;30356.0;841176.3;6517601.0;1.0;829114775
228;1803402;33956.0;50156.0;841176.3;6517601.0;1.0;829114775
229;1803402;64556.0;82800.0;841176.3;6517601.0;1.0;829114775
230;1809554;25200.0;27386.0;841562.4;6517831.1;1.0;34815654
231;1809554;44486.0;47486.0;841562.4;6517831.1;1.0;34815654
232;1809554;62486.0;82800.0;841562.4;6517831.1;1.0;34815654
233;1811655;25200.0;29512.0;841535.21;6517846.58;1.0;2636357153
234;1811655;33112.0;49312.0;841535.21;6517846.58;1.0;2636357153
235;1811655;63712.0;82800.0;841535.21;6517846.58;1.0;2636357153
236;1816035;25200.0;51904.0;842040.1;6517982.3;1.0;5947847652
237;1816035;60304.0;82800.0;842040.1;6517982.3;1.0;5947847652
238;1828778;25200.0;30833.0;841543.5;6517271.6;1.0;2853496797
239;1828778;42233.0;82800.0;841543.5;6517271.6;1.0;2853496797
240;1830712;25200.0;37596.0;841681.6;6517926.9;1.0;27503208
241;1830712;42096.0;82800.0;841681.6;6517926.9;1.0;27503208
242;1832651;52635.0;60135.0;841648.32;6518237.74;1.0;27503215
243;1832651;62535.0;64335.0;841648.32;6518237.74;1.0;27503215
244;1832651;69735.0;82800.0;841648.32;6518237.74;1.0;27503215
245;1834768;25200.0;73339.0;841806.9;6518010.1;1.0;1384090142
246;1857111;25200.0;29872.0;842016.7;6517861.8;1.0;5947847654
247;1857111;33472.0;49672.0;842016.7;6517861.8;1.0;5947847654
248;1857111;64072.0;82800.0;842016.7;6517861.8;1.0;5947847654
249;1863291;25200.0;27855.0;841960.3;6517893.9;1.0;7362966883
250;1863291;33255.0;48555.0;841960.3;6517893.9;1.0;7362966883
251;1863291;53655.0;82800.0;841960.3;6517893.9;1.0;7362966883
252;1869849;25200.0;28522.0;841563.27;6517875.3;1.0;6970402909
253;1869849;46522.0;82800.0;841563.27;6517875.3;1.0;6970402909
254;1870499;25200.0;34634.0;841895.3;6517635.7;1.0;5947847671
255;1870499;40634.0;49034.0;841895.3;6517635.7;1.0;5947847671
256;1870499;71234.0;82800.0;841895.3;6517635.7;1.0;5947847671
257;1883003;45057.0;48717.0;841932.111339664;6517961.9748209;1.0;25312126
258;1883003;73317.0;82800.0;841932.111339664;6517961.9748209;1.0;25312126
259;1883338;25200.0;41271.0;842116.0;6518129.0;1.0;16564347
260;1883338;43491.0;82800.0;842116.0;6518129.0;1.0;16564347
261;1960028;25200.0;67561.0;841894.6;6517919.0;1.0;25312126
262;1960028;70561.0;82800.0;841894.6;6517919.0;1.0;25312126
263;1975723;25200.0;28164.0;841843.71;6518081.54;1.0;7541807324
264;1975723;32064.0;82800.0;841843.71;6518081.54;1.0;7541807324
265;1387357;25200.0;82800.0;841514.4;6517924.3;2.0;2636357179
266;1391742;25200.0;82800.0;841951.2;6517799.2;1.0;5947847660
267;1414554;25200.0;82800.0;841933.9;6517963.9;1.0;25312126
268;1713591;25200.0;82800.0;841599.0;6517509.2;1.0;5947870995
269;1675467;25200.0;82800.0;841802.3;6517729.7;1.0;2170533264
270;1605151;25200.0;82800.0;841662.0;6518061.6;1.0;6970402893
271;1461172;25200.0;82800.0;841552.3;6518004.0;1.0;2636357186
272;1877876;25200.0;82800.0;842060.6;6517824.5;1.0;7182132321
273;1433042;25200.0;82800.0;841954.016143129;6518266.16335507;1.0;2560866785
274;1823200;25200.0;82800.0;841831.9;6517610.2;1.0;5947847663
275;1832326;25200.0;82800.0;841476.66;6517842.09;1.0;2636357128
276;1819373;25200.0;82800.0;841766.8;6517414.9;1.0;6068627214
277;1960017;25200.0;82800.0;841897.0;6517703.4;1.0;5947847669
278;1592170;25200.0;82800.0;841824.0;6517956.0;1.0;2244092186
